data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,Incremento,Error
2020-03-11 17:00:00,ITA,5838,1028,6866,3724,10590,2076,1045,827,12462,73154,0.3106180666,0.02218700475
2020-03-12 17:00:00,ITA,6650,1153,7803,5036,12839,2249,1258,1016,15113,86011,0.2285368803,0.01662361195
2020-03-13 17:00:00,ITA,7426,1328,8754,6201,14955,2116,1439,1266,17660,97488,0.2460629921,0.01556239006
2020-03-14 17:00:00,ITA,8372,1518,9890,7860,17750,2795,1966,1441,21157,109170,0.1382306477,0.01044925478
2020-03-15 17:00:00,ITA,9663,1672,11335,9268,20603,2853,2335,1809,24747,124899,0.2553782096,0.01331250943
2020-03-16 17:00:00,ITA,11025,1851,12876,10197,23073,2470,2749,2158,27980,137962,0.1929242676,0.01032699928
2020-03-17 17:00:00,ITA,12894,2060,14954,11108,26062,2989,2941,2503,31506,148657,0.1598702502,0.00860712494
2020-03-18 17:00:00,ITA,14363,2257,16620,12090,28710,2648,4025,2978,35713,165541,0.1897722733,0.008707349068
2020-03-19 17:00:00,ITA,15757,2498,18255,14935,33190,4480,4440,3405,41035,182777,0.143384822,0.006938877878
2020-03-20 17:00:00,ITA,16020,2655,18675,19185,37860,4670,5129,4032,47021,206886,0.1841409692,0.007353881953
2020-03-21 17:00:00,ITA,17708,2857,20565,22116,42681,4821,6072,4825,53578,233222,0.1966765873,0.006984190397
2020-03-22 17:00:00,ITA,19846,3009,22855,23783,46638,3957,7024,5476,59138,258402,0.1349222798,0.005288021066
2020-03-23 17:00:00,ITA,20692,3204,23896,26522,50418,3780,7432,6077,63927,275468,0.1097516435,0.004476862919
2020-03-24T17:00:00,ITA,21937,3396,25333,28697,54030,3612,8326,6820,69176,296964,0.1222642751,0.004485441228
2020-03-25T17:00:00,ITA,23112,3489,26601,30920,57521,3491,9362,7503,74386,324445,0.1001466276,0.003832004207
2020-03-26T17:00:00,ITA,24753,3612,28365,33648,62013,4492,10361,8165,80539,361060,0.08823137412,0.003429209738
2020-03-27T17:00:00,ITA,26029,3732,29761,36653,66414,4401,10950,9134,86498,394079,0.1186772811,0.003812463543
2020-03-28T17:00:00,ITA,26676,3856,30532,39533,70065,3651,12384,10023,92472,429526,0.09732866214,0.003264298558
2020-03-29T17:00:00,ITA,27386,3906,31292,42588,73880,3815,13030,10779,97689,454030,0.07542651901,0.002743235974
2020-03-30T17:00:00,ITA,27795,3981,31776,43752,75528,1648,14620,11591,101739,477359,0.07533166342,0.002643623128
2020-03-31T17:00:00,ITA,28192,4023,32215,45420,77635,2107,15729,12428,105792,506968,0.07221119834,0.00249598415
2020-04-01T17:00:00,ITA,28403,4035,32438,48134,80572,2937,16847,13155,110574,541423,0.05849694239,0.002169531503
2020-04-02T17:00:00,ITA,28540,4053,32593,50456,83049,2477,18278,13915,115242,581232,0.05777271,0.00209563645
2020-04-03T17:00:00,ITA,28741,4068,32809,52579,85388,2339,19758,14681,119827,619849,0.0550485088,0.001988983472